creationDate|tweetText|likes|retweets
2017-02-02 17:55:56|Buzz Aldrin dropped by Blue Origin HQ to say hi to the team yesterday. Thanks @TheRealBuzz! https://t.co/JiCdI77ij6|1880|397
2017-01-31 01:05:50|RT @RoyPrice: Asghar Farhadi, @AmazonStudios understands and supports your decision not to attend the Oscars.|0|129
2017-01-05 19:21:47|I agree we need a superhighway in space. https://t.co/iEVk7nP3aA|1027|401
2016-12-14 13:58:33|First-ever #AmazonPrimeAir customer delivery is in the books. 13 min—click to delivery. Check out the video: https://t.co/Xl8HiQMA1S https://t.co/5HGsmHvPlE|7214|5950
2016-12-09 23:32:13|The Spheres’ first snow… thanks @mAColors for the great pic https://t.co/WnOtTAixjU|1342|393
2016-12-08 21:38:03|Thank you, John Glenn. Godspeed.|1588|384
2016-12-08 06:01:42|Late Late Show’s @JKCorden on Amazon Go – very funny! https://t.co/OOw3eV2l1x|654|180
2016-12-01 20:55:10|So proud of my brother https://t.co/qIRKtbamXs, and here’s his TED talk https://t.co/tYCodFJXoe.|697|162
2016-11-17 19:30:24|Love this TV commercial for Amazon Prime. Very proud of our ad team. https://t.co/E8ceXs4nte|2972|1709
2016-11-17 16:57:12|Long wait is over… Clarkson, Hammond, May are back… #TheGrandTour premieres tonight in UK, US, DE, JP. And globally in Dec. https://t.co/dfQjGGuDFW|7538|2893
2016-11-10 15:01:29|Congratulations to @realDonaldTrump. I for one give him my most open mind and wish him great success in his service to the country.|4587|1651
2016-10-30 15:32:28|https://t.co/U6VjlywrI3|660|148
2016-10-21 23:45:06|Visiting Raisbeck Aviation High School today was so inspiring for me. Awesome students. https://t.co/zUGMXoNqLT|427|76
2016-10-10 20:09:28|Stenciling the 7th and final tortoise onto this hardy and stalwart New Shepard capsule. #GradatimFerociter https://t.co/ciB6rbNPqP|869|195
2016-10-06 17:11:10|Steering through violent MaxQ escape forces is a residual capability, not explicitly engineered. Just a very robust booster. #InFlightEscape|484|91
2016-10-06 17:09:35|Here’s escape vid in slow mo. #InFlightEscape https://t.co/MrKRiHZu8Y|464|188
2016-10-06 03:11:26|Reflecting on an incredible day. Toasting all 800 of the passionate, brilliant folks at Blue Origin. #InFlightEscape #GradatimFerociter https://t.co/KHJMYHvPud|1342|224
2016-10-05 19:53:03|RT @blueorigin: Moment of separation. #InFlightEscape #GradatimFerociter https://t.co/mZrtmTm1i4|0|303
2016-10-05 18:19:57|That is one hell of a booster. #InFlightEscape #GradatimFerociter https://t.co/7ZRRe2HnMO|4465|2454
2016-10-05 12:55:22|RT @blueorigin: Everything looking good this morning for #InFlightEscape. Live webcast at 10:45 am ET #GradatimFerociter|0|164
2016-10-03 19:21:30|RT @blueorigin: Weather no-go for tomorrow’s New Shepard #InFlightEscape test. Webcast now Wednesday 10:45 am ET. #GradatimFerociter|0|164
2016-09-29 13:54:09|And here are the details of the escape test https://t.co/LDnJMjhtQ3 #GradatimFerociter|330|114
2016-09-29 13:52:49|RT @blueorigin: Dramatic New Shepard #InFlightEscape test Tuesday, Oct 4. Live webcast starts at 10:50 am ET at https://t.co/WAB1OxL9Dd #Gr…|0|203
2016-09-26 10:10:29|And here’s the #NewGlenn descent configuration. #GradatimFerociter https://t.co/nYSgZ4TzKA|802|314
2016-09-26 10:09:03|Exciting results from 3 weeks of wind tunnel testing of #NewGlenn at transonic &amp; supersonic speeds. Validated our CFD. https://t.co/VJaNG8tjZK|994|355
2016-09-15 23:16:18|.Thanks @TheRealBuzz &amp; @HeinleinPrize – what a fun night! https://t.co/l73vz2W2Oc|326|50
2016-09-12 13:24:10|Blue Origin’s next step…meet New Glenn #NewGlenn #GradatimFerociter https://t.co/p4gICKZRfi|2386|1345
2016-07-22 14:14:31|.@matteorenzi excited to announce Amazon artificial intelligence &amp; machine learning center in Turin https://t.co/jxa7VxWZHF|1216|717
2016-07-22 14:05:13|Grazie @matteorenzi for wonderful conversation at Palazzo Vecchio. https://t.co/JGewdL8LAc|596|229
2016-07-21 15:11:39|Cool new project from @smithsonian &amp; @autodesk lets you virtually explore Apollo 11 Command Module. https://t.co/9fjWKWsguH|442|188
2016-07-20 16:14:42|Bucket list. Cast, crew and Justin Lin @trailingjohnson were amazing. #StarTrekBeyond https://t.co/VJ95D8pQeK|1115|384
2016-07-20 16:00:06|.@trailingjohnson Amazing experience. Thank you! https://t.co/Aj3J88eqrw|244|50
2016-06-19 15:35:11|Careful engineering plus of course … the lucky boots. Successful mission. #RocketsReused #GradatimFerociter https://t.co/ON5lhfGPSK|849|200
2016-06-19 13:24:38|Loading propellants. Looking good for this morning’s launch. #GradatimFerociter|349|112
2016-06-19 00:23:58|Thanks @VirginGalactic! So agree space needs all of us. #GradatimFerociter https://t.co/nlJsbWSv20|537|145
2016-06-17 13:58:37|And of course – development test flight – anything can happen. #GradatimFerociter|203|45
2016-06-17 13:55:47|Look for one-chute-out test starting about 7 minutes into flight + continue pushing envelope on booster. #GradatimFerociter|227|74
2016-06-17 13:52:42|Watching a rocket launch (and rocket landing!) might add a little extra fun w/ kids on Father's Day. #GradatimFerociter|295|82
2016-06-17 13:49:25|New Shepard launch set for Sunday at 10:15 am ET. Live webcast starts at 9:45 am ET at https://t.co/WTXblOKlvk #GradatimFerociter|429|309
2016-06-16 13:50:50|Replacing leaking O-ring in capsule’s nitrogen gas pressurization system. Rescheduling flight to Sunday. #GradatimFerociter|332|124
2016-06-13 13:36:03|Flight to test one-chute-out failure scenario &amp; push envelope on booster maneuvers #GradatimFerociter https://t.co/oWIGMqMCoa|463|140
2016-06-13 13:29:40|Trying for 4th flight of same hardware this Friday. Live webcast at https://t.co/XlqW03DcEB #GradatimFerociter https://t.co/AKyv3newmN|771|366
2016-06-01 03:34:18|RT @garciajm3D: Interested in the #CareerChoice program @JeffBezos mentioned at @recode #CodeCon? DM me or find out more here: https://t.co…|0|59
2016-05-09 21:58:57|Landing sequence caught by our GH2 vent cam. Watch for gear deployment in the shadow. #GradatimFerociter https://t.co/QHvSdjJ2Se|562|263
2016-05-05 20:00:42|Thank you @FLOTUS for all you do with @JoiningForces. We're excited to add 25K more @Amazon Warriors to our ranks. https://t.co/ZSZ2DInOhZ|362|115
2016-04-29 22:08:30|Ridiculously cute. #Alexa https://t.co/OG7g2cgIXS|324|63
2016-04-19 02:19:37|Champagne cracked in the newsroom today. Congratulations to all @washingtonpost on Pulitzers!|413|97
2016-04-18 22:44:53|You counseled so many. Your wisdom and warmth will be remembered. Rest in peace Bill Campbell.|433|120
2016-04-07 23:12:06|Thank you and congrats to my friends and colleagues Jeff and Andy – very well deserved! https://t.co/hGLGMDluKu|501|189
2016-04-04 16:59:10|Heads up readers – all-new, top of the line Kindle almost ready. 8th generation. Details next week.|1560|1087
2016-04-03 21:57:17|Video from yesterday's flight now live: https://t.co/vBvPYpGFrQ Great view of dramatic booster deceleration.|954|677
2016-04-02 15:47:35|We’ll share mission video including aerial as soon as we’re able to get it processed.#GradatimFerociter @BlueOrigin|372|115
2016-04-02 15:36:43|My Gradatim Ferociter boots. Gift from a friend &amp; they brought luck today. #LaunchLandRepeat @BlueOrigin https://t.co/3szqLGMI7s|365|62
2016-04-02 15:28:26|CC touchdown confirmed. #LaunchLandRepeat @BlueOrigin|501|215
2016-04-02 15:26:47|"Flawless BE-3 restart and perfect booster landing. CC chutes
deployed. @BlueOrigin"|564|286
2016-04-02 15:18:39|Liftoff and New Shepard is climbing to apogee. @BlueOrigin|273|103
2016-04-02 14:36:31|Crew Capsule is locked &amp; ready for flt. Tortoises mark successful CC missions. #LaunchLandRepeat @BlueOrigin https://t.co/akPaP9EFIu|378|136
2016-04-02 14:28:50|"Readying Crew Capsule for flt. Clear skies in TX.
Tracking for morning launch. #LaunchLandRepeat @BlueOrigin https://t.co/X22DBlf9ZE"|368|126
2016-04-01 22:28:37|Two university microgravity experiments on tomorrow’s @blueorigin flight. Short vids: https://t.co/lHW6lsqCAY  https://t.co/VAYuFJRk7H|225|92
2016-04-01 19:35:53|We’ll have drone cameras in the air and hopefully will get good aerial footage to share. #LaunchLandRepeat @BlueOrigin|277|92
2016-04-01 19:34:13|Also, a new more efficient RCS algorithm on the Crew Capsule. Big performance win if it works. #LaunchLandRepeat @BlueOrigin|191|52
2016-04-01 19:32:40|Pushing the envelope. Restarting BE-3 fast @ high thrust, just 3600 ft from ground. Impact in 6 sec if engine doesn’t restart &amp; ramp fast.|234|71
2016-04-01 19:31:08|Working to fly again tomorrow. Same vehicle. Third time. #LaunchLandRepeat @BlueOrigin https://t.co/e1ZfYAibK2|670|315
2016-04-01 00:21:12|Got a little help from Amazon Robotics on stage today at our All-Hands in Seattle   https://t.co/8Ies2thPmr|780|318
2016-03-29 21:54:33|OK, this is the most hilarious Echo video yet: https://t.co/H6QJ28UYec|410|154
2016-03-15 02:37:02|James Hamilton’s retrospective on 10 years of AWS is excellent: https://t.co/NL8GFMjvdz Kudos and congrats to the whole team!|486|236
2016-02-24 20:56:56|Marty's piece today is so inspiring. Thank you, @PostBaron! #BadAssReporting https://t.co/pVkjdXm97y|205|54
2016-02-11 18:33:21|Hope, somewhere in space-time, Einstein is seeing this. https://t.co/6EMJgffrIs #LIGO|677|345
2016-02-10 21:00:09|Mr. Prime Minister @matteorenzi, we are so proud of Diego. Great for Italy. Kudos to all! https://t.co/Mk0jcTZ2gT|776|702
2016-02-03 20:42:38|Nice. Blue Origin team just nominated for time-honored aviation award, the Collier Trophy! All the nominees here: https://t.co/PvGu1PI9TW|319|89
2016-01-23 03:03:17|Can a used rocket fly? Video + a few technical details at https://t.co/8JUKBLg8fi  https://t.co/JWpi3yGDWq|1042|739
2016-01-17 20:08:41|Impressive launch and @SpaceX will soon make Falcon 9 landings routine – so good for space! Kudos SpaceX!|1816|538
2016-01-17 14:39:33|Believe me, if you’re ever tossed in a foreign prison, you want Fred Ryan and Marty Baron on the team working to get you out. #JasonIsFree|705|293
2016-01-17 14:39:02|Wheels up and out of Iranian airspace! Jason, Yegi, and Mary aboard. Doug Jehl and Ali Rezaian worked tirelessly on this. #JasonIsFree|652|288
2016-01-16 17:48:20|Is Yegi on the plane? #JasonIsFree|205|48
2016-01-12 19:22:10|Grail: Risky, but if works, big breakthrough in broad spectrum EARLY cancer detection. Brilliant scientists. https://t.co/CmGslKGLOV|346|158
2015-12-22 01:49:58|Congrats @SpaceX on landing Falcon's suborbital booster stage.  Welcome to the club!|2575|1333
2015-12-07 23:30:53|Finally trashed by @realDonaldTrump. Will still reserve him a seat on the Blue Origin rocket. #sendDonaldtospace https://t.co/9OypFoxZk3|9770|7604
2015-12-03 16:31:29|What 400 very happy rocket scientists look like. https://t.co/FwrZHuB8RD|895|494
2015-11-30 22:52:26|Breakthrough Energy Coalition. When in a box, only way out is to invent your way out. Thx to @BillGates for pulling this together.|594|233
2015-11-24 11:14:26|The rarest of beasts - a used rocket. Controlled landing not easy, but done right, can look easy. Check out video: https://t.co/9OypFoxZk3|5692|5871
